route_id,direction_id,median,mean,std,count,expected_headway_min,headway_health_score
1,0.0,-0.016666666666666666,-0.011111111111111108,0.3250356105846683,3,10.0,1.033614672169578
1,1.0,0.008333333333333333,0.04722222222222223,0.4151862589605172,6,10.0,1.0367964036738295
10,0.0,-0.4166666666666667,-0.4166666666666667,,1,10.0,1.0416666666666665
10,1.0,0.0,0.0,,1,10.0,1.0
101,0.0,0.4666666666666667,0.4666666666666667,0.7542472332656507,2,10.0,1.0287580566598984
101,1.0,0.15,0.15,,1,10.0,0.985
104,0.0,-0.15,-1.850371707708594e-17,0.4763868642652151,3,10.0,1.0476386864265215
104,1.0,0.38333333333333336,-0.005555555555555554,0.6880595366143296,3,10.0,1.0693615092169886
106,0.0,-0.08333333333333333,-0.08333333333333333,,1,10.0,1.0083333333333333
108,0.0,-0.4,-0.4,,1,10.0,1.04
108,1.0,-0.016666666666666666,-0.016666666666666666,,1,10.0,1.0016666666666667
109,0.0,0.23333333333333334,0.13333333333333333,0.4546060565661952,4,10.0,1.0321272723232862
109,1.0,0.06666666666666667,0.016666666666666673,0.3380910462516799,5,10.0,1.0321424379585014
11,0.0,0.25,0.25,0.8013876853447538,2,10.0,1.0551387685344753
11,1.0,0.016666666666666666,0.016666666666666666,0.07071067811865475,2,10.0,1.0054044011451988
110,0.0,-0.08333333333333334,-0.08333333333333334,0.7071067811865476,2,10.0,1.0790440114519881
110,1.0,0.05,-0.04444444444444445,0.4001157240006853,3,10.0,1.044456016844513
111,0.0,-0.03333333333333333,0.003030303030303034,0.30403016862532484,11,10.0,1.030099986559502
111,1.0,0.0,0.013333333333333341,0.468656472150859,5,10.0,1.0455323138817525
112,1.0,0.7333333333333333,0.7333333333333333,,1,10.0,0.9266666666666667
116,0.0,0.008333333333333331,-0.024999999999999994,0.4941322360124531,4,10.0,1.0519132236012454
116,1.0,0.016666666666666666,-7.434529182757744e-18,0.3900379848548467,7,10.0,1.0390037984854845
119,1.0,0.08333333333333333,0.08333333333333333,,1,10.0,0.9916666666666666
120,0.0,0.016666666666666666,0.016666666666666666,,1,10.0,0.9983333333333333
131,1.0,0.11666666666666667,0.11666666666666667,,1,10.0,0.9883333333333333
134,1.0,0.35,0.35,,1,10.0,0.9650000000000001
137,0.0,0.36666666666666664,0.36666666666666664,,1,10.0,0.9633333333333333
137,1.0,-0.06666666666666667,-0.06666666666666667,,1,10.0,1.0066666666666666
14,0.0,0.016666666666666666,0.016666666666666666,,1,10.0,0.9983333333333333
15,0.0,0.016666666666666666,-0.04166666666666667,0.2939198681424733,4,10.0,1.0335586534809138
15,1.0,0.016666666666666666,0.0041666666666666675,0.09065093817822623,4,10.0,1.008648427151156
16,0.0,-0.05,-0.016666666666666663,0.36968455021364727,4,10.0,1.0386351216880314
16,1.0,-0.041666666666666685,-0.041666666666666685,0.4831896338108075,2,10.0,1.0524856300477474
17,0.0,-0.35,-0.35,,1,10.0,1.035
19,0.0,-0.15,-0.15,0.02357022603955158,2,10.0,1.0173570226039552
19,1.0,-0.04999999999999999,-0.04999999999999999,0.37712361663282534,2,10.0,1.0427123616632827
21,0.0,0.11666666666666667,0.11666666666666667,,1,10.0,0.9883333333333333
21,1.0,-0.058333333333333334,-0.058333333333333334,0.12963624321753373,2,10.0,1.0187969576550866
215,1.0,0.16666666666666666,0.16666666666666666,,1,10.0,0.9833333333333334
216,0.0,0.23333333333333334,0.23333333333333334,,1,10.0,0.9766666666666668
216,1.0,-0.9166666666666666,-0.9166666666666666,,1,10.0,1.0916666666666666
22,0.0,-0.04999999999999999,-0.04999999999999999,0.6363961030678927,2,10.0,1.0686396103067894
22,1.0,-0.05,-0.03666666666666667,0.287566417448986,5,10.0,1.0324233084115653
225,1.0,-0.03333333333333333,-0.03333333333333333,,1,10.0,1.0033333333333334
23,0.0,0.016666666666666666,-0.0033333333333333353,0.16557978942693055,5,10.0,1.0168913122760264
23,1.0,0.01666666666666667,1.1564823173178714e-17,0.334995854037363,6,10.0,1.0334995854037363
230,0.0,0.6333333333333333,0.6333333333333333,,1,10.0,0.9366666666666668
230,1.0,-0.08333333333333333,-0.08333333333333333,,1,10.0,1.0083333333333333
238,0.0,-0.15,-0.15,,1,10.0,1.0150000000000001
238,1.0,0.0,0.0,,1,10.0,1.0
24,0.0,-0.08333333333333333,-0.08333333333333333,,1,10.0,1.0083333333333333
240,0.0,-0.39166666666666666,-0.39166666666666666,0.4360491817317043,2,10.0,1.0827715848398372
28,0.0,0.0,0.03333333333333334,0.3426476432246505,4,10.0,1.0309314309891318
28,1.0,-0.125,-0.13333333333333333,0.33856997744872425,4,10.0,1.0471903310782058
31,0.0,-0.03333333333333333,-0.03333333333333333,,1,10.0,1.0033333333333334
31,1.0,0.19999999999999998,0.19999999999999998,0.23570226039551584,2,10.0,1.0035702260395518
32,0.0,-0.016666666666666666,-0.016666666666666666,0.03333333333333334,3,10.0,1.0050000000000001
32,1.0,-0.016666666666666666,-0.006666666666666665,0.08866290718846924,5,10.0,1.0095329573855136
34E,0.0,0.03333333333333333,0.03333333333333333,,1,10.0,0.9966666666666667
34E,1.0,0.03333333333333333,-1.850371707708594e-17,0.5008326400438906,3,10.0,1.0500832640043891
350,0.0,0.175,0.175,0.15320646925708528,2,10.0,0.9978206469257085
350,1.0,-0.15833333333333335,-0.15833333333333335,0.5539003119294623,2,10.0,1.0712233645262796
354,0.0,-0.03333333333333333,-0.03333333333333333,,1,10.0,1.0033333333333334
354,1.0,-0.03333333333333333,-0.022222222222222216,0.2834966849371794,3,10.0,1.0305718907159402
36,0.0,-0.016666666666666663,-0.016666666666666663,0.5656854249492381,2,10.0,1.0582352091615905
36,1.0,0.05,0.05,,1,10.0,0.9949999999999999
39,0.0,0.05,0.030952380952380953,0.2438936796723666,7,10.0,1.0212941298719984
39,1.0,0.016666666666666666,0.07777777777777778,0.13574213025411797,3,10.0,1.005796435247634
4,1.0,-0.08333333333333333,-0.08333333333333333,,1,10.0,1.0083333333333333
41,0.0,-0.48333333333333334,-0.48333333333333334,,1,10.0,1.0483333333333333
41,1.0,0.45,0.45,,1,10.0,0.9550000000000001
411,0.0,-0.4,-0.4,,1,10.0,1.04
42,1.0,0.15000000000000002,0.15000000000000002,0.44783429475148007,2,10.0,1.029783429475148
424,1.0,0.03333333333333333,0.03333333333333333,,1,10.0,0.9966666666666667
426,0.0,0.016666666666666666,0.016666666666666666,,1,10.0,0.9983333333333333
426,1.0,0.6333333333333333,0.6333333333333333,,1,10.0,0.9366666666666668
429,1.0,-0.4666666666666667,-0.4666666666666667,,1,10.0,1.0466666666666666
430,0.0,-0.31666666666666665,-0.31666666666666665,,1,10.0,1.0316666666666667
435,0.0,-0.016666666666666666,-0.016666666666666666,,1,10.0,1.0016666666666667
44,0.0,0.0,0.0,,1,10.0,1.0
44,1.0,0.35,0.35,,1,10.0,0.9650000000000001
442,1.0,0.5166666666666667,0.5166666666666667,,1,10.0,0.9483333333333333
45,0.0,0.03333333333333333,0.03333333333333333,,1,10.0,0.9966666666666667
45,1.0,-0.03333333333333333,-0.03333333333333333,,1,10.0,1.0033333333333334
450,1.0,0.48333333333333334,0.48333333333333334,0.6599663291074443,2,10.0,1.017663299577411
455,0.0,-0.33333333333333337,-0.33333333333333337,0.4478342947514801,2,10.0,1.0781167628084813
455,1.0,-0.325,-0.325,0.5539003119294622,2,10.0,1.0878900311929462
47,0.0,0.13333333333333333,0.055555555555555546,0.5045166370270034,3,10.0,1.0448961081471448
47,1.0,0.008333333333333335,0.02916666666666666,0.35626015255189053,4,10.0,1.0327093485885224
501,0.0,-0.55,-0.55,,1,10.0,1.0550000000000002
501,1.0,-0.13333333333333333,-0.19999999999999998,0.24037008503093263,3,10.0,1.0440370085030932
504,0.0,0.16666666666666666,0.16666666666666666,,1,10.0,0.9833333333333334
504,1.0,0.13333333333333333,0.13333333333333333,0.25927248643506745,2,10.0,1.0125939153101735
505,0.0,-0.03333333333333333,-0.03333333333333333,,1,10.0,1.0033333333333334
505,1.0,0.008333333333333333,0.008333333333333333,0.035355339059327376,2,10.0,1.0027022005725994
51,0.0,-0.3,-0.3,,1,10.0,1.03
57,0.0,-0.05,-0.022222222222222216,0.9419738928520338,3,10.0,1.0964196115074256
57,1.0,0.04166666666666667,0.0027777777777777727,0.6747358879728561,6,10.0,1.067195811019508
59,1.0,0.016666666666666666,0.016666666666666666,,1,10.0,0.9983333333333333
60,1.0,0.05,0.05,,1,10.0,0.9949999999999999
62,1.0,0.03333333333333333,0.03333333333333333,,1,10.0,0.9966666666666667
64,0.0,-0.016666666666666666,-0.016666666666666666,,1,10.0,1.0016666666666667
64,1.0,0.06666666666666667,0.06666666666666667,0.3299831645537222,2,10.0,1.0263316497887056
65,0.0,0.0,0.0,0.2592724864350674,2,10.0,1.0259272486435067
65,1.0,-0.05,0.0,0.27938424357067015,5,10.0,1.027938424357067
66,0.0,-0.03333333333333333,-0.07000000000000002,0.6249888887901216,5,10.0,1.069498888879012
66,1.0,-0.08333333333333334,-0.005555555555555557,0.6398495193460783,6,10.0,1.0645405074901635
69,0.0,-0.08333333333333333,-0.08333333333333333,,1,10.0,1.0083333333333333
7,1.0,0.26666666666666666,0.029999999999999992,0.6617946979405488,5,10.0,1.0631794697940549
70,0.0,-0.05833333333333329,-0.05833333333333329,0.8131727983645296,2,10.0,1.0871506131697863
70,1.0,0.08333333333333333,0.08333333333333333,0.12963624321753373,5,10.0,1.00463029098842
708,0.0,0.2,0.2,,1,10.0,0.9800000000000001
71,0.0,0.025000000000000022,0.025000000000000022,0.7896025723249781,2,10.0,1.076460257232498
71,1.0,0.06666666666666667,0.06666666666666667,,1,10.0,0.9933333333333334
73,0.0,0.0,0.0,,1,10.0,1.0
73,1.0,0.01666666666666667,0.01666666666666667,0.047140452079103175,2,10.0,1.0030473785412437
741,0.0,1.4166666666666667,1.4166666666666667,2.333452377915607,2,10.0,1.0916785711248942
741,1.0,-0.016666666666666666,-0.016666666666666666,,1,10.0,1.0016666666666667
742,1.0,0.15,0.15,,1,10.0,0.985
743,0.0,0.18333333333333332,-0.19444444444444442,0.6834010806525236,3,10.0,1.0877845525096967
743,1.0,-0.7166666666666667,-0.7166666666666667,,1,10.0,1.0716666666666668
747,0.0,-0.11666666666666667,-0.11666666666666667,,1,10.0,1.0116666666666667
747,1.0,-0.2,-0.2111111111111111,0.26684022130050733,3,10.0,1.0477951332411617
749,0.0,-0.2833333333333333,-0.2833333333333333,,1,10.0,1.0283333333333333
749,1.0,0.05,0.06666666666666667,0.1092906420717,3,10.0,1.0042623975405034
75,0.0,0.05,0.05,,1,10.0,0.9949999999999999
751,0.0,0.23333333333333334,0.23333333333333334,,1,10.0,0.9766666666666668
751,1.0,-0.024999999999999994,-0.024999999999999994,0.20034692133618845,2,10.0,1.022534692133619
76,1.0,-0.016666666666666666,-0.016666666666666666,,1,10.0,1.0016666666666667
77,0.0,-0.075,-0.075,0.10606601717798213,2,10.0,1.0181066017177982
77,1.0,-0.25,-0.25,0.1414213562373095,2,10.0,1.039142135623731
78,1.0,-0.26666666666666666,-0.26666666666666666,,1,10.0,1.0266666666666668
8,0.0,-0.15,-0.15,0.18856180831641267,2,10.0,1.0338561808316413
8,1.0,-0.016666666666666666,-0.09444444444444444,0.40563165191715134,3,10.0,1.0500076096361597
83,1.0,-0.6,-0.6,,1,10.0,1.06
86,0.0,-0.025,-0.025,0.15320646925708528,2,10.0,1.0178206469257085
86,1.0,0.24166666666666667,0.24166666666666667,0.2710575994548432,2,10.0,1.0029390932788176
87,0.0,0.5666666666666667,0.5666666666666667,,1,10.0,0.9433333333333334
87,1.0,-0.15000000000000002,-0.15000000000000002,0.4714045207910317,2,10.0,1.0621404520791031
88,0.0,-0.03333333333333333,-0.03333333333333333,,1,10.0,1.0033333333333334
88,1.0,0.1,0.1,,1,10.0,0.99
89,0.0,0.15,0.15,,1,10.0,0.985
89,1.0,0.55,0.55,,1,10.0,0.945
9,0.0,0.0,0.011111111111111127,0.3667929075609792,3,10.0,1.035568179644987
9,1.0,-0.016666666666666666,-0.05208333333333334,0.5422204129230808,8,10.0,1.0594303746256415
91,1.0,-1.6166666666666667,-1.6166666666666667,,1,10.0,1.1616666666666666
93,1.0,0.11666666666666667,0.11666666666666667,,1,10.0,0.9883333333333333
95,0.0,-0.1,-0.1,,1,10.0,1.01
96,1.0,0.45,0.45,,1,10.0,0.9550000000000001
97,1.0,0.9333333333333333,0.9333333333333333,,1,10.0,0.9066666666666666
