vehicle_id,route_id,trip_id,stop_id,direction_id,current_status,current_stop_sequence,label,latitude,longitude,speed,bearing,updated_at
ynk345,Shuttle-Generic,BL-75565530,,,IN_TRANSIT_TO,,345,42.201848,-71.064761,,,2025-12-09 12:58:32+00:00
y1821,8,71467471,11592,0.0,IN_TRANSIT_TO,16.0,1821,42.335203,-71.090109,,150.0,2025-12-09 13:02:00+00:00
y0799,240,71988053,4155,0.0,STOPPED_AT,27.0,0799,42.241786,-71.069422,,179.0,2025-12-09 13:01:57+00:00
y3333,426,71826191,7390,1.0,IN_TRANSIT_TO,20.0,3333,42.456176,-70.990126,,,2025-12-09 13:01:37+00:00
y3203,556,71374017,7845,0.0,IN_TRANSIT_TO,23.0,3203,42.368632,-71.242149,,40.0,2025-12-09 13:01:57+00:00
y3152,110,71995164,5571,0.0,STOPPED_AT,11.0,3152,42.413388,-71.042845,,101.0,2025-12-09 13:01:57+00:00
y1707,41,72094424,1150,0.0,STOPPED_AT,19.0,1707,42.329359,-71.094168,,225.0,2025-12-09 13:01:57+00:00
y1798,19,71467430,568,1.0,STOPPED_AT,14.0,1798,42.308665,-71.082866,,,2025-12-09 13:01:46+00:00
y3293,8,71374475,62,1.0,IN_TRANSIT_TO,20.0,3293,42.332694,-71.080705,,,2025-12-09 13:01:39+00:00
y1960,100,71993333,8314,0.0,IN_TRANSIT_TO,14.0,1960,42.425536,-71.099511,,282.0,2025-12-09 13:01:56+00:00
y2097,64,71694382,1111,1.0,STOPPED_AT,12.0,2097,42.354122,-71.136303,,,2025-12-09 13:01:42+00:00
y3342,450,71826256,4490,1.0,IN_TRANSIT_TO,39.0,3342,42.457608,-70.971351,,227.0,2025-12-09 13:01:56+00:00
y1948,109,71994798,29004,1.0,IN_TRANSIT_TO,29.0,1948,42.38485,-71.07628,,225.0,2025-12-09 13:01:30+00:00
y3278,57,71375090,900,1.0,STOPPED_AT,1.0,3278,42.36389,-71.18514,,135.0,2025-12-09 13:01:29+00:00
y3227,501,71374673,71855,1.0,IN_TRANSIT_TO,15.0,3227,42.347625,-71.083006,,90.0,2025-12-09 13:01:51+00:00
y1919,708,71465500,77777,1.0,IN_TRANSIT_TO,5.0,1919,42.335078,-71.089785,,114.0,2025-12-09 13:02:00+00:00
y1994,109,71994421,15492,1.0,IN_TRANSIT_TO,17.0,1994,42.411042,-71.051881,,225.0,2025-12-09 13:01:52+00:00
y1434,430,71997555,9025,1.0,STOPPED_AT,39.0,1434,42.433677,-71.045848,,,2025-12-09 13:01:47+00:00
y1632,40,72093629,598,0.0,STOPPED_AT,4.0,1632,42.29299,-71.121293,,,2025-12-09 13:01:55+00:00
y3151,350,71694750,50940,1.0,IN_TRANSIT_TO,14.0,3151,42.488704,-71.201143,,,2025-12-09 13:01:40+00:00
dLF 958,714,71954224,71403,1.0,IN_TRANSIT_TO,2.0,LF 958,42.304379,-70.915317,,115.0,2025-12-09 13:01:58+00:00
y1340,741,72040480,17091,0.0,IN_TRANSIT_TO,5.0,1340,42.368603,-71.027648,,203.0,2025-12-09 13:01:58+00:00
y3258,66,71373194,1313,1.0,STOPPED_AT,23.0,3258,42.333213,-71.118723,,169.0,2025-12-09 13:01:59+00:00
y2078,83,71694815,2425,1.0,STOPPED_AT,1.0,2078,42.393808,-71.137563,,73.0,2025-12-09 13:01:59+00:00
y1448,105,71996959,5414,0.0,IN_TRANSIT_TO,17.0,1448,42.418559,-71.065426,,25.0,2025-12-09 13:01:59+00:00
y0832,210,71987730,3125,0.0,IN_TRANSIT_TO,15.0,0832,42.276599,-71.032645,,130.0,2025-12-09 13:01:55+00:00
y3108,424,71826084,6842,1.0,STOPPED_AT,1.0,3108,42.472318,-70.925992,,326.0,2025-12-09 13:01:56+00:00
y1661,21,72093991,501,1.0,STOPPED_AT,6.0,1661,42.27814,-71.072503,,259.0,2025-12-09 13:01:54+00:00
y3270,66,71372922,1378,0.0,STOPPED_AT,21.0,3270,42.35003,-71.13074,,315.0,2025-12-09 13:01:20+00:00
y3236,19,71374811,1804,1.0,IN_TRANSIT_TO,36.0,3236,42.338654,-71.106793,,,2025-12-09 13:01:52+00:00
y1830,15,71466299,1148,1.0,IN_TRANSIT_TO,31.0,1830,42.329126,-71.085275,,,2025-12-09 13:01:54+00:00
y2056,109,71994769,2759,1.0,STOPPED_AT,31.0,2056,42.382015,-71.082546,,272.0,2025-12-09 13:01:55+00:00
y1402,354,71996511,45003,0.0,IN_TRANSIT_TO,4.0,1402,42.371758,-71.066571,,310.0,2025-12-09 13:01:58+00:00
y3225,57,71375053,972,0.0,IN_TRANSIT_TO,17.0,3225,42.349025,-71.151626,,275.0,2025-12-09 13:01:59+00:00
y2101,76,71696022,14123,0.0,STOPPED_AT,1.0,2101,42.395944,-71.141542,,,2025-12-09 13:01:54+00:00
y2112,93,71994234,11891,0.0,IN_TRANSIT_TO,2.0,2112,42.35724,-71.056709,,,2025-12-09 13:01:32+00:00
y3136,93,71994231,204,1.0,IN_TRANSIT_TO,18.0,3136,42.360417,-71.05737,,,2025-12-09 13:01:50+00:00
y3289,553,71373896,86939,1.0,STOPPED_AT,9.0,3289,42.376266,-71.24486,,90.0,2025-12-09 13:01:57+00:00
y3218,65,71372595,1555,1.0,STOPPED_AT,18.0,3218,42.331952,-71.115772,,77.0,2025-12-09 13:01:50+00:00
y3309,455,71826312,15799,0.0,STOPPED_AT,1.0,3309,42.412472,-70.991866,,,2025-12-09 13:01:17+00:00
y1611,32,72094927,875,1.0,IN_TRANSIT_TO,25.0,1611,42.300638,-71.113107,,26.0,2025-12-09 13:01:56+00:00
y3113,435,71826409,4934,1.0,IN_TRANSIT_TO,26.0,3113,42.530317,-70.930978,,115.0,2025-12-09 13:01:59+00:00
y1807,11,71465663,34,1.0,IN_TRANSIT_TO,3.0,1807,42.338184,-71.027263,,180.0,2025-12-09 13:01:53+00:00
y3260,57,71375084,920,1.0,IN_TRANSIT_TO,19.0,3260,42.34899,-71.15096,,90.0,2025-12-09 13:00:59+00:00
y3231,59,71373942,8178,1.0,IN_TRANSIT_TO,56.0,3231,42.364458,-71.18683,,90.0,2025-12-09 13:01:55+00:00
y1884,11,71465461,151,0.0,IN_TRANSIT_TO,6.0,1884,42.34324,-71.05721,,180.0,2025-12-09 13:01:27+00:00
y1300,743,72041171,74611,0.0,STOPPED_AT,1.0,1300,42.353091,-71.054672,,,2025-12-09 13:01:58+00:00
y1867,47,71467681,2755,1.0,STOPPED_AT,1.0,1867,42.36406,-71.10289,,315.0,2025-12-09 13:01:25+00:00
y3002,712,71953938,109804,0.0,IN_TRANSIT_TO,3.0,3002,42.383015,-70.996483,,110.0,2025-12-09 13:01:58+00:00
y3327,116,71825690,5756,0.0,IN_TRANSIT_TO,16.0,3327,42.400667,-71.02106,,,2025-12-09 13:01:59+00:00
y3349,428,71825988,2829,1.0,IN_TRANSIT_TO,50.0,3349,42.377228,-71.054595,,212.0,2025-12-09 13:01:59+00:00
y1459,106,71997742,5466,0.0,STOPPED_AT,28.0,1459,42.433961,-71.045923,,25.0,2025-12-09 13:01:55+00:00
y2058,87,71694590,2589,1.0,IN_TRANSIT_TO,23.0,2058,42.385235,-71.113126,,127.0,2025-12-09 13:01:57+00:00
y1815,558,71466819,7838,1.0,STOPPED_AT,10.0,1815,42.357851,-71.239699,,341.0,2025-12-09 13:01:56+00:00
y1425,131,71996587,9213,1.0,STOPPED_AT,44.0,1425,42.43034,-71.067436,,168.0,2025-12-09 13:01:58+00:00
y1450,108,71997680,9318,0.0,IN_TRANSIT_TO,2.0,1450,42.40261,-71.076097,,,2025-12-09 13:01:30+00:00
y3219,747,71375270,22173,1.0,STOPPED_AT,10.0,3219,42.353937,-71.104615,,,2025-12-09 13:01:17+00:00
y2096,104,71995026,53270,0.0,IN_TRANSIT_TO,31.0,2096,42.425595,-71.073021,,277.0,2025-12-09 13:01:58+00:00
y1663,24,72093949,6368,0.0,IN_TRANSIT_TO,18.0,1663,42.267828,-71.093362,,,2025-12-09 13:01:49+00:00
y1883,9,71465658,160,1.0,STOPPED_AT,13.0,1883,42.338693,-71.050512,,306.0,2025-12-09 13:01:56+00:00
y1622,52,72094717,8523,0.0,IN_TRANSIT_TO,11.0,1622,42.342671,-71.190968,,196.0,2025-12-09 13:01:55+00:00
y1874,22,71466545,1258,0.0,STOPPED_AT,3.0,1874,42.33157,-71.0945,,225.0,2025-12-09 13:01:25+00:00
y1624,36,72093763,10642,0.0,STOPPED_AT,1.0,1624,42.299929,-71.114557,,,2025-12-09 13:01:55+00:00
y2087,67,71694765,14121,0.0,STOPPED_AT,1.0,2087,42.39568,-71.1414,,180.0,2025-12-09 13:01:24+00:00
y1606,31,72094266,544,1.0,STOPPED_AT,10.0,1606,42.287,-71.093549,,,2025-12-09 13:01:32+00:00
y1633,30,72093917,86458,1.0,IN_TRANSIT_TO,12.0,1633,42.277143,-71.114129,,310.0,2025-12-09 13:01:53+00:00
y3296,4,71374814,204,1.0,STOPPED_AT,3.0,3296,42.359264,-71.057,,180.0,2025-12-09 13:01:50+00:00
y1642,32,72094779,2819,0.0,IN_TRANSIT_TO,18.0,1642,42.25488,-71.124353,,185.0,2025-12-09 13:01:56+00:00
y1787,47,71467687,17861,1.0,STOPPED_AT,18.0,1787,42.337028,-71.089387,,38.0,2025-12-09 13:01:57+00:00
y2031,87,71694515,2637,1.0,STOPPED_AT,10.0,2031,42.40609,-71.132268,,,2025-12-09 13:01:46+00:00
ynk257,Shuttle-Generic,BL-47474943,,,IN_TRANSIT_TO,,257,42.34882,-71.095492,,101.0,2025-12-09 13:01:59+00:00
y1680,37,72093742,10642,0.0,STOPPED_AT,1.0,1680,42.29974,-71.11452,,45.0,2025-12-09 13:01:27+00:00
y1420,132,71996548,25990,1.0,STOPPED_AT,3.0,1420,42.486472,-71.100217,,182.0,2025-12-09 13:01:53+00:00
y0815,201,71988314,3089,1.0,IN_TRANSIT_TO,12.0,0815,42.297813,-71.059062,,250.0,2025-12-09 13:01:55+00:00
y3134,110,71995158,5556,1.0,IN_TRANSIT_TO,23.0,3134,42.410377,-71.04568,,180.0,2025-12-09 13:01:56+00:00
y1729,23,71468378,392,1.0,IN_TRANSIT_TO,19.0,1729,42.317639,-71.082118,,,2025-12-09 13:01:53+00:00
y3223,65,71373931,899,0.0,STOPPED_AT,1.0,3223,42.349042,-71.095266,,,2025-12-09 13:01:46+00:00
y3273,554,71374013,7579,0.0,IN_TRANSIT_TO,42.0,3273,42.38234,-71.205982,,102.0,2025-12-09 13:01:58+00:00
y3329,455,71826311,45211,0.0,STOPPED_AT,13.0,3329,42.456661,-70.972342,,33.0,2025-12-09 13:01:56+00:00
y0761,240,71988055,334,0.0,STOPPED_AT,1.0,0761,42.283974,-71.063858,,,2025-12-09 13:01:10+00:00
y1920,1,71468247,856,1.0,STOPPED_AT,19.0,1920,42.333579,-71.073601,,248.0,2025-12-09 13:01:55+00:00
y1905,19,71467445,1520,0.0,STOPPED_AT,5.0,1905,42.343483,-71.102509,,221.0,2025-12-09 13:01:55+00:00
y0807,238,71987593,1650,0.0,IN_TRANSIT_TO,32.0,0807,42.219587,-71.027137,,136.0,2025-12-09 13:01:56+00:00
y2090,109,71994425,5478,1.0,IN_TRANSIT_TO,6.0,2090,42.430726,-71.037093,,259.0,2025-12-09 13:01:59+00:00
y1941,69,71694695,110,0.0,IN_TRANSIT_TO,17.0,1941,42.373164,-71.117693,,293.0,2025-12-09 13:01:58+00:00
y2116,80,71694255,2601,1.0,IN_TRANSIT_TO,36.0,2116,42.374198,-71.083219,,119.0,2025-12-09 13:01:57+00:00
y1987,74,71695674,2156,1.0,IN_TRANSIT_TO,14.0,1987,42.385596,-71.137884,,,2025-12-09 13:01:55+00:00
y1308,742,72039812,74617,1.0,IN_TRANSIT_TO,10.0,1308,42.353309,-71.050853,,,2025-12-09 13:01:49+00:00
y2049,86,71695901,1085,1.0,STOPPED_AT,17.0,2049,42.345446,-71.152747,,157.0,2025-12-09 13:01:58+00:00
y2109,88,71694521,2636,0.0,IN_TRANSIT_TO,25.0,2109,42.405974,-71.131794,,308.0,2025-12-09 13:01:56+00:00
y3109,429,71826081,6267,1.0,STOPPED_AT,1.0,3109,42.42772,-71.01174,,315.0,2025-12-09 13:01:27+00:00
y1667,38,72093815,1937,0.0,IN_TRANSIT_TO,3.0,1667,42.305313,-71.114645,,,2025-12-09 13:01:55+00:00
y1435,96,71997486,76122,0.0,STOPPED_AT,1.0,1435,42.37219,-71.12237,,225.0,2025-12-09 13:00:59+00:00
y1625,21,72094363,11522,1.0,IN_TRANSIT_TO,19.0,1625,42.300289,-71.104209,,,2025-12-09 13:01:47+00:00
y1725,15,71466540,554,0.0,IN_TRANSIT_TO,27.0,1725,42.301554,-71.068265,,121.0,2025-12-09 13:01:55+00:00
y1805,23,71468396,64000,1.0,IN_TRANSIT_TO,25.0,1805,42.327917,-71.083017,,,2025-12-09 13:01:52+00:00
ynk318,Shuttle-Generic,BL-38179982,,,IN_TRANSIT_TO,,318,42.201803,-71.064647,,,2025-12-09 12:59:46+00:00
y1224,28,72040812,390,1.0,STOPPED_AT,24.0,1224,42.315921,-71.083123,,,2025-12-09 13:01:47+00:00
y1664,29,72094677,417,0.0,STOPPED_AT,12.0,1664,42.297336,-71.087316,,,2025-12-09 13:01:48+00:00
y1431,105,71996939,5384,1.0,IN_TRANSIT_TO,14.0,1431,42.424291,-71.047743,,277.0,2025-12-09 13:01:57+00:00
y3243,57,71375074,971,0.0,STOPPED_AT,16.0,3243,42.349006,-71.150992,,265.0,2025-12-09 13:01:56+00:00
y1638,42,72093331,1172,1.0,STOPPED_AT,16.0,1638,42.324116,-71.088836,,40.0,2025-12-09 13:01:55+00:00
y1662,21,72094139,537,1.0,STOPPED_AT,3.0,1662,42.279889,-71.066567,,246.0,2025-12-09 13:01:56+00:00
y3324,439,71826201,4710,1.0,IN_TRANSIT_TO,43.0,3324,42.439915,-70.969036,,218.0,2025-12-09 13:01:59+00:00
y0827,245,71987512,32001,1.0,STOPPED_AT,1.0,0827,42.251997,-71.00504,,165.0,2025-12-09 13:01:57+00:00
y1314,746,72040636,74614,0.0,IN_TRANSIT_TO,4.0,1314,42.346901,-71.037851,,,2025-12-09 13:00:56+00:00
y1852,9,71465661,41,1.0,IN_TRANSIT_TO,6.0,1852,42.335613,-71.034978,,267.0,2025-12-09 13:01:54+00:00
dLF 951,716,71954744,71601,1.0,STOPPED_AT,1.0,LF 951,42.14003,-71.146418,,88.0,2025-12-09 13:01:56+00:00
y1268,39,72039570,11131,1.0,IN_TRANSIT_TO,8.0,1268,42.318068,-71.112621,,34.0,2025-12-09 13:01:42+00:00
y1406,134,71996600,6958,1.0,IN_TRANSIT_TO,39.0,1406,42.438712,-71.133117,,170.0,2025-12-09 13:01:49+00:00
y3159,78,71695672,2177,0.0,IN_TRANSIT_TO,8.0,3159,42.383423,-71.133024,,,2025-12-09 13:01:59+00:00
y1864,9,71465554,155,0.0,IN_TRANSIT_TO,12.0,1864,42.338898,-71.050978,,,2025-12-09 13:01:53+00:00
y1717,32,72094780,2819,0.0,IN_TRANSIT_TO,18.0,1717,42.255694,-71.124256,,186.0,2025-12-09 13:01:53+00:00
y1943,64,71694385,24486,0.0,STOPPED_AT,3.0,1943,42.365582,-71.091269,,287.0,2025-12-09 13:01:58+00:00
y2001,64,71694389,2231,1.0,IN_TRANSIT_TO,28.0,2001,42.36423,-71.08782,,135.0,2025-12-09 13:01:32+00:00
y2081,78,71695676,2472,1.0,IN_TRANSIT_TO,10.0,2081,42.41725,-71.18492,,135.0,2025-12-09 13:01:35+00:00
y0902,210,71987859,3057,1.0,IN_TRANSIT_TO,15.0,0902,42.272924,-71.024698,,,2025-12-09 13:01:51+00:00
y3279,747,71375266,2525,0.0,STOPPED_AT,15.0,3279,42.372755,-71.094577,,,2025-12-09 13:01:41+00:00
y1432,137,71997642,9300,1.0,IN_TRANSIT_TO,3.0,1432,42.521109,-71.10292,,88.0,2025-12-09 13:01:54+00:00
y1458,354,71996620,65,1.0,IN_TRANSIT_TO,42.0,1458,42.407438,-71.100806,,142.0,2025-12-09 13:01:57+00:00
y2105,67,71694803,79642,1.0,STOPPED_AT,3.0,2105,42.426934,-71.173726,,,2025-12-09 13:01:45+00:00
y1689,34E,72094626,636,1.0,STOPPED_AT,78.0,1689,42.286942,-71.127571,,34.0,2025-12-09 13:01:56+00:00
y1329,742,72039838,74612,0.0,IN_TRANSIT_TO,2.0,1329,42.353258,-71.050489,,,2025-12-09 13:01:52+00:00
y1283,751,72040591,6538,1.0,IN_TRANSIT_TO,12.0,1283,42.352492,-71.058833,,88.0,2025-12-09 13:01:49+00:00
y1207,28,72040815,390,1.0,IN_TRANSIT_TO,24.0,1207,42.315643,-71.083152,,,2025-12-09 13:01:52+00:00
ynk308,Shuttle-Generic,BL-112434614,,,IN_TRANSIT_TO,,308,42.348375,-71.075947,,,2025-12-09 12:59:50+00:00
y3280,16,71373858,547,0.0,IN_TRANSIT_TO,29.0,3280,42.3015,-71.108847,,282.0,2025-12-09 13:01:59+00:00
y1958,104,71995001,7096,0.0,STOPPED_AT,1.0,1958,42.37496,-71.02917,,225.0,2025-12-09 13:01:35+00:00
y3310,441,71826204,4786,0.0,STOPPED_AT,43.0,3310,42.488106,-70.881809,,49.0,2025-12-09 13:02:00+00:00
y1253,28,72040810,1737,1.0,IN_TRANSIT_TO,15.0,1253,42.29468,-71.08789,,0.0,2025-12-09 13:01:34+00:00
y1270,28,72040813,416,0.0,STOPPED_AT,19.0,1270,42.30046358,-71.08625848,,195.0,2025-12-09 13:01:55+00:00
y0854,132,71996838,5072,0.0,STOPPED_AT,1.0,0854,42.42701,-71.074597,,,2025-12-09 13:01:22+00:00
y1645,26,72093434,367,1.0,STOPPED_AT,2.0,1645,42.287438,-71.065034,,335.0,2025-12-09 13:01:55+00:00
y0818,215,71988008,3336,1.0,STOPPED_AT,10.0,0818,42.24255,-71.015038,,,2025-12-09 13:01:45+00:00
y3154,104,71995010,53270,1.0,STOPPED_AT,1.0,3154,42.42641,-71.074,,225.0,2025-12-09 13:01:04+00:00
y0805,222,71988268,32004,0.0,STOPPED_AT,1.0,0805,42.2525973,-71.0055423,,0.0,2025-12-09 13:01:35+00:00
y1277,749,72040032,64,1.0,STOPPED_AT,1.0,1277,42.329768,-71.084132,,116.0,2025-12-09 13:01:47+00:00
y1823,7,71467771,33,1.0,STOPPED_AT,1.0,1823,42.33867,-71.03171,,135.0,2025-12-09 13:01:21+00:00
y1747,15,71466310,1468,1.0,STOPPED_AT,8.0,1747,42.303829,-71.070677,,67.0,2025-12-09 13:01:55+00:00
y3299,501,71373894,71855,1.0,IN_TRANSIT_TO,15.0,3299,42.357434,-71.164532,,85.0,2025-12-09 13:01:59+00:00
y2026,109,71994835,5510,0.0,STOPPED_AT,23.0,2026,42.407839,-71.054859,,195.0,2025-12-09 13:01:59+00:00
y0835,240,71988054,334,0.0,STOPPED_AT,1.0,0835,42.2843483,-71.0639015,,0.0,2025-12-09 13:01:15+00:00
y1934,111,71993879,5547,1.0,STOPPED_AT,1.0,1934,42.41567,-71.033,,270.0,2025-12-09 13:01:17+00:00
y1989,350,71694308,11689,0.0,IN_TRANSIT_TO,43.0,1989,42.486108,-71.210547,,267.0,2025-12-09 13:01:59+00:00
y1861,708,71465255,10014,0.0,IN_TRANSIT_TO,2.0,1861,42.331089,-71.064814,,285.0,2025-12-09 13:01:54+00:00
y1716,34E,72094576,13618,0.0,IN_TRANSIT_TO,30.0,1716,42.248528,-71.172957,,225.0,2025-12-09 13:01:52+00:00
y1223,39,72039539,23391,0.0,STOPPED_AT,1.0,1223,42.34759,-71.07427,,225.0,2025-12-09 13:01:25+00:00
ynk225,Shuttle-Generic,BL-3517646,,,IN_TRANSIT_TO,,225,42.348959,-71.095938,,,2025-12-09 12:59:42+00:00
y1851,505,71466921,6550,1.0,IN_TRANSIT_TO,25.0,1851,42.357165,-71.121013,,104.0,2025-12-09 13:01:56+00:00
y3122,116,71825815,5709,1.0,IN_TRANSIT_TO,7.0,3122,42.416572,-71.00411,,274.0,2025-12-09 13:01:56+00:00
ynk237,Shuttle-Generic,BL-66115540,,,IN_TRANSIT_TO,,237,42.351555,-71.120656,,,2025-12-09 13:01:37+00:00
y0767,220,71988198,3545,0.0,STOPPED_AT,29.0,0767,42.245784,-70.935811,,67.0,2025-12-09 13:01:55+00:00
y1834,9,71465664,160,1.0,STOPPED_AT,13.0,1834,42.338191,-71.049864,,318.0,2025-12-09 13:01:54+00:00
y1760,16,71467396,2912,0.0,STOPPED_AT,18.0,1760,42.31291,-71.068463,,,2025-12-09 13:01:55+00:00
y1896,7,71467772,886,1.0,STOPPED_AT,6.0,1896,42.335929,-71.035359,,,2025-12-09 13:01:37+00:00
y3346,442,71825772,4807,1.0,STOPPED_AT,1.0,3346,42.50783,-70.8459,,90.0,2025-12-09 13:01:27+00:00
y1761,8,71467397,1804,1.0,IN_TRANSIT_TO,32.0,1761,42.33896,-71.107146,,,2025-12-09 13:01:54+00:00
y3124,116,71825889,5760,0.0,STOPPED_AT,19.0,3124,42.406916,-71.014265,,22.0,2025-12-09 13:01:45+00:00
