vehicle_id,route_id,trip_id,stop_id,direction_id,current_status,current_stop_sequence,label,latitude,longitude,speed,bearing,updated_at
ynk258,Shuttle-Generic,BL-6194923,,,IN_TRANSIT_TO,,258,42.197401,-71.006017,,165.0,2025-12-09 13:01:57+00:00
y2047,76,71696023,86178,1.0,IN_TRANSIT_TO,6.0,2047,42.448714,-71.28494,,277.0,2025-12-09 13:01:58+00:00
y1419,96,71997488,45002,1.0,STOPPED_AT,1.0,1419,42.41768,-71.10578,,315.0,2025-12-09 13:01:33+00:00
y1720,16,71466001,2933,1.0,IN_TRANSIT_TO,18.0,1720,42.31682,-71.06536,,45.0,2025-12-09 13:01:33+00:00
y1443,94,71996476,5002,1.0,IN_TRANSIT_TO,2.0,1443,42.418601,-71.1066,,278.0,2025-12-09 13:01:55+00:00
y2065,69,71694696,1409,1.0,IN_TRANSIT_TO,12.0,2065,42.372433,-71.090547,,103.0,2025-12-09 13:02:00+00:00
y1681,51,72093679,71835,1.0,IN_TRANSIT_TO,10.0,1681,42.311931,-71.14286,,160.0,2025-12-09 13:01:57+00:00
y1925,70,71696177,86944,1.0,STOPPED_AT,1.0,1925,42.374569,-71.235618,,,2025-12-09 13:01:39+00:00
y1736,15,71466304,1224,1.0,IN_TRANSIT_TO,35.0,1736,42.332748,-71.092511,,49.0,2025-12-09 13:02:00+00:00
y1274,751,72040408,6538,0.0,STOPPED_AT,1.0,1274,42.35218,-71.05664,,90.0,2025-12-09 13:01:27+00:00
y1257,28,72040809,11257,0.0,IN_TRANSIT_TO,2.0,1257,42.333221,-71.091768,,233.0,2025-12-09 13:01:55+00:00
ynk252,Shuttle-Generic,BL-99597744,,,IN_TRANSIT_TO,,252,42.352137,-71.12324,,279.0,2025-12-09 13:01:49+00:00
y0771,217,71987709,3228,0.0,STOPPED_AT,63.0,0771,42.275544,-71.011689,,178.0,2025-12-09 13:01:55+00:00
y3121,455,71826273,37150,1.0,STOPPED_AT,1.0,3121,42.524823,-70.896378,,,2025-12-09 13:01:17+00:00
y3267,57,71375087,9031,1.0,IN_TRANSIT_TO,5.0,3267,42.355722,-71.187428,,31.0,2025-12-09 13:01:57+00:00
y0836,226,71987540,13831,1.0,IN_TRANSIT_TO,3.0,0836,42.1752,-70.955414,,3.0,2025-12-09 13:01:58+00:00
y1323,743,72041168,74634,1.0,STOPPED_AT,3.0,1323,42.393961,-71.028327,,93.0,2025-12-09 13:01:59+00:00
y3148,104,71998200,5351,1.0,STOPPED_AT,9.0,3148,42.418151,-71.05083,,,2025-12-09 13:01:51+00:00
y2017,85,71694525,2574,1.0,STOPPED_AT,1.0,2017,42.381684,-71.098362,,247.0,2025-12-09 13:01:57+00:00
y1669,34,72094538,74618,1.0,IN_TRANSIT_TO,3.0,1669,42.25376,-71.17056,,0.0,2025-12-09 13:01:31+00:00
y3120,429,71825969,6746,1.0,IN_TRANSIT_TO,40.0,3120,42.468126,-70.986074,,164.0,2025-12-09 13:01:55+00:00
y1790,501,71465971,6551,0.0,STOPPED_AT,1.0,1790,42.35501,-71.05691,,315.0,2025-12-09 13:01:23+00:00
y1965,111,71994140,2832,0.0,IN_TRANSIT_TO,2.0,1965,42.364247,-71.058149,,312.0,2025-12-09 13:01:56+00:00
y1961,77,71695002,17922,1.0,STOPPED_AT,2.0,1961,42.424317,-71.183594,,,2025-12-09 13:01:58+00:00
y3245,57,71375094,912,1.0,IN_TRANSIT_TO,12.0,3245,42.350222,-71.169313,,66.0,2025-12-09 13:01:58+00:00
y1437,137,71997641,9194,1.0,IN_TRANSIT_TO,23.0,1437,42.472345,-71.061351,,177.0,2025-12-09 13:01:58+00:00
ynk210,Shuttle-Generic,BL-107390542,,,IN_TRANSIT_TO,,210,42.339029,-71.044449,,,2025-12-09 12:31:44+00:00
y1730,22,71465350,1222,1.0,STOPPED_AT,27.0,1730,42.33126,-71.094491,,45.0,2025-12-09 13:01:57+00:00
y3147,70,71696188,73,1.0,STOPPED_AT,41.0,3147,42.362709,-71.099157,,,2025-12-09 13:01:57+00:00
ynk340,Shuttle-Generic,BL-131443947,,,IN_TRANSIT_TO,,340,42.357583,-71.141497,,99.0,2025-12-09 13:01:57+00:00
y2083,83,71694821,24581,0.0,STOPPED_AT,15.0,2083,42.38601,-71.114448,,,2025-12-09 13:01:28+00:00
y3233,747,71375264,91391,0.0,IN_TRANSIT_TO,3.0,3233,42.336857,-71.097881,,241.0,2025-12-09 13:01:48+00:00
y3157,78,71695673,2156,1.0,STOPPED_AT,36.0,3157,42.385495,-71.137777,,,2025-12-09 13:01:51+00:00
y3325,426,71826150,16653,1.0,STOPPED_AT,1.0,3325,42.461992,-70.946842,,,2025-12-09 13:00:59+00:00
y1932,70,71696174,9522,1.0,STOPPED_AT,1.0,1932,42.372756,-71.263793,,,2025-12-09 13:01:33+00:00
y3351,116,71825893,5747,0.0,STOPPED_AT,6.0,3351,42.382518,-71.039203,,,2025-12-09 13:01:26+00:00
y2067,111,71994035,5628,0.0,STOPPED_AT,18.0,2067,42.405392,-71.030002,,,2025-12-09 13:01:50+00:00
y1881,504,71467210,9983,0.0,IN_TRANSIT_TO,4.0,1881,42.350964,-71.066038,,180.0,2025-12-09 13:01:56+00:00
y1927,87,71694607,2625,0.0,IN_TRANSIT_TO,15.0,1927,42.389656,-71.117008,,330.0,2025-12-09 13:01:58+00:00
y2011,88,71694513,2581,1.0,STOPPED_AT,7.0,2011,42.396685,-71.122768,,,2025-12-09 13:01:54+00:00
y1706,31,72094274,543,1.0,IN_TRANSIT_TO,9.0,1706,42.284259,-71.091496,,347.0,2025-12-09 13:01:54+00:00
y1775,23,71468367,469,1.0,STOPPED_AT,13.0,1775,42.306992,-71.082223,,334.0,2025-12-09 13:01:55+00:00
y1281,749,72040057,49001,0.0,STOPPED_AT,1.0,1281,42.355384,-71.062246,,,2025-12-09 13:01:42+00:00
y1410,89,71998420,5015,0.0,STOPPED_AT,18.0,1410,42.397239,-71.121855,,,2025-12-09 13:01:50+00:00
y1656,51,72093791,10642,0.0,STOPPED_AT,1.0,1656,42.299499,-71.114608,,,2025-12-09 13:01:38+00:00
y3308,442,71825808,4710,1.0,IN_TRANSIT_TO,61.0,3308,42.438434,-70.97019,,201.0,2025-12-09 13:01:58+00:00
y1855,1,71468243,82,1.0,IN_TRANSIT_TO,14.0,1855,42.342913,-71.085331,,338.0,2025-12-09 13:01:55+00:00
ynk236,Shuttle-Generic,BL-42040132,,,IN_TRANSIT_TO,,236,42.35045,-71.109245,,277.0,2025-12-09 13:02:00+00:00
y2111,111,71994142,2829,1.0,IN_TRANSIT_TO,22.0,2111,42.38476,-71.047712,,213.0,2025-12-09 13:01:59+00:00
y3277,1,71373289,856,1.0,STOPPED_AT,19.0,3277,42.333978,-71.073935,,,2025-12-09 13:01:37+00:00
ynk253,Shuttle-Generic,BL-64726600,,,IN_TRANSIT_TO,,253,42.338632,-71.04461,,,2025-12-09 12:31:22+00:00
y1708,29,72094669,1741,1.0,IN_TRANSIT_TO,22.0,1708,42.309618,-71.091503,,317.0,2025-12-09 13:01:54+00:00
y1628,14,72094392,396,1.0,IN_TRANSIT_TO,32.0,1628,42.324627,-71.08287,,,2025-12-09 13:01:50+00:00
y1413,354,71996442,8242,1.0,IN_TRANSIT_TO,15.0,1413,42.482445,-71.187981,,137.0,2025-12-09 13:01:59+00:00
y1607,14,72094405,1144,0.0,IN_TRANSIT_TO,11.0,1607,42.32969,-71.093038,,70.0,2025-12-09 13:01:55+00:00
y0852,430,71997538,5463,0.0,STOPPED_AT,9.0,0852,42.431518,-71.05186,,76.0,2025-12-09 13:01:52+00:00
y3302,451,71826242,17102,1.0,STOPPED_AT,1.0,3302,42.5864,-70.8843,,0.0,2025-12-09 13:01:01+00:00
y2076,111,71993922,5593,1.0,STOPPED_AT,8.0,2076,42.405089,-71.032541,,261.0,2025-12-09 13:01:58+00:00
y1865,15,71466551,64000,0.0,IN_TRANSIT_TO,6.0,1865,42.329544,-71.08372,,263.0,2025-12-09 13:01:57+00:00
y3211,65,71373413,1524,0.0,STOPPED_AT,10.0,3211,42.331815,-71.113901,,,2025-12-09 13:01:57+00:00
y1219,39,72039595,11131,1.0,STOPPED_AT,8.0,1219,42.320553,-71.11181,,350.0,2025-12-09 13:01:55+00:00
ynk256,Shuttle-Generic,BL-100971263,,,IN_TRANSIT_TO,,256,42.352006,-71.124537,,69.0,2025-12-09 13:01:52+00:00
ynk341,Shuttle-Generic,BL-107420515,,,IN_TRANSIT_TO,,341,42.351599,-71.120894,,,2025-12-09 12:59:01+00:00
y1946,77,71695003,2314,0.0,STOPPED_AT,4.0,1946,42.384581,-71.119393,,13.0,2025-12-09 13:01:54+00:00
y2016,109,71994781,76125,0.0,STOPPED_AT,1.0,2016,42.37274,-71.12302,,315.0,2025-12-09 13:01:31+00:00
y1743,23,71468397,1224,1.0,IN_TRANSIT_TO,30.0,1743,42.332394,-71.093222,,53.0,2025-12-09 13:01:55+00:00
y3303,121,71826037,5740,0.0,STOPPED_AT,1.0,3303,42.36943,-71.03938,,180.0,2025-12-09 13:01:28+00:00
y1650,32,72094778,22818,0.0,IN_TRANSIT_TO,21.0,1650,42.246893,-71.128343,,208.0,2025-12-09 13:01:55+00:00
y1670,50,72093612,2787,1.0,IN_TRANSIT_TO,4.0,1670,42.26108,-71.12244,,45.0,2025-12-09 13:01:27+00:00
y1634,32,72094783,875,0.0,STOPPED_AT,1.0,1634,42.300803,-71.113338,,0.0,2025-12-09 13:01:52+00:00
y1735,9,71465648,178,1.0,STOPPED_AT,24.0,1735,42.349527,-71.076571,,270.0,2025-12-09 13:01:56+00:00
y0760,236,71987971,3327,0.0,IN_TRANSIT_TO,3.0,0760,42.246885,-71.000822,,186.0,2025-12-09 13:01:59+00:00
y3224,57,71375091,934,1.0,STOPPED_AT,29.0,3224,42.351346,-71.117756,,,2025-12-09 13:01:52+00:00
y1845,45,71466544,1580,0.0,IN_TRANSIT_TO,13.0,1845,42.321123,-71.077637,,202.0,2025-12-09 13:01:53+00:00
y2117,87,71694601,70500,0.0,STOPPED_AT,1.0,2117,42.37226,-71.07746,,315.0,2025-12-09 13:01:24+00:00
y3248,553,71373967,7645,0.0,IN_TRANSIT_TO,7.0,3248,42.351746,-71.206812,,255.0,2025-12-09 13:01:55+00:00
y1785,47,71467621,10015,0.0,IN_TRANSIT_TO,5.0,1785,42.336826,-71.071077,,316.0,2025-12-09 13:01:54+00:00
y1254,28,72040814,11712,0.0,IN_TRANSIT_TO,26.0,1254,42.284629,-71.091448,,,2025-12-09 13:01:34+00:00
y3130,101,71995398,5334,0.0,IN_TRANSIT_TO,31.0,3130,42.425099,-71.087417,,149.0,2025-12-09 13:01:59+00:00
y2106,111,71993914,5618,0.0,IN_TRANSIT_TO,9.0,2106,42.394722,-71.03338,,10.0,2025-12-09 13:01:49+00:00
y3240,66,71373198,22549,1.0,STOPPED_AT,1.0,3240,42.37696,-71.12246,,315.0,2025-12-09 13:00:59+00:00
y3118,70,71696229,8295,1.0,STOPPED_AT,16.0,3118,42.369926,-71.191911,,97.0,2025-12-09 13:01:58+00:00
y1906,9,71465555,143,0.0,STOPPED_AT,2.0,1906,42.352098,-71.071248,,336.0,2025-12-09 13:01:53+00:00
ynk233,Shuttle-Generic,BL-192490,,,IN_TRANSIT_TO,,233,42.350413,-71.079932,,,2025-12-09 13:01:58+00:00
y3158,110,71995194,5695,0.0,IN_TRANSIT_TO,4.0,3158,42.405166,-71.057309,,45.0,2025-12-09 13:01:47+00:00
y1956,137,71994456,9328,0.0,STOPPED_AT,1.0,1956,42.43701,-71.07023,,180.0,2025-12-09 13:01:33+00:00
y3232,66,71373196,927,1.0,STOPPED_AT,13.0,3232,42.35318,-71.13423,,,2025-12-09 13:01:53+00:00
y1422,99,71996768,15060,1.0,IN_TRANSIT_TO,2.0,1422,42.448312,-71.094604,,204.0,2025-12-09 13:01:57+00:00
y1776,16,71466792,13,0.0,STOPPED_AT,9.0,1776,42.330347,-71.057712,,80.0,2025-12-09 13:01:53+00:00
y1947,74,71695679,2174,0.0,IN_TRANSIT_TO,5.0,1947,42.380197,-71.127097,,313.0,2025-12-09 13:01:55+00:00
y1438,99,71996437,52712,0.0,STOPPED_AT,1.0,1438,42.402504,-71.076004,,,2025-12-09 13:00:46+00:00
y1877,19,71467574,468,0.0,STOPPED_AT,31.0,1877,42.30563,-71.080934,,,2025-12-09 13:01:45+00:00
y1290,749,72040237,15095,1.0,STOPPED_AT,9.0,1290,42.346613,-71.064516,,11.0,2025-12-09 13:01:59+00:00
ynk344,Shuttle-Generic,BL-101877718,,,IN_TRANSIT_TO,,344,42.201847,-71.064652,,,2025-12-09 12:59:01+00:00
y1629,35,72093512,806,0.0,IN_TRANSIT_TO,18.0,1629,42.287621,-71.152235,,265.0,2025-12-09 13:01:56+00:00
y1783,45,71466076,1148,1.0,IN_TRANSIT_TO,22.0,1783,42.32921,-71.08545,,315.0,2025-12-09 13:01:34+00:00
y1793,15,71466556,17863,0.0,STOPPED_AT,1.0,1793,42.3364,-71.08888,,225.0,2025-12-09 13:01:30+00:00
y3304,455,71826271,4488,1.0,IN_TRANSIT_TO,53.0,3304,42.459804,-70.968942,,219.0,2025-12-09 13:01:56+00:00
ynk223,Shuttle-Generic,BL-50837217,,,IN_TRANSIT_TO,,223,42.348442,-71.07531,,,2025-12-09 13:01:56+00:00
y3127,120,71826122,5886,0.0,STOPPED_AT,23.0,3127,42.393491,-71.009262,,91.0,2025-12-09 13:01:59+00:00
y1753,19,71467407,64,1.0,IN_TRANSIT_TO,25.0,1753,42.32842,-71.083209,,,2025-12-09 13:01:33+00:00
y1601,34,72094535,6022,0.0,IN_TRANSIT_TO,8.0,1601,42.286904,-71.128266,,256.0,2025-12-09 13:01:55+00:00
y1694,32,72094932,16466,1.0,IN_TRANSIT_TO,2.0,1694,42.23743,-71.131782,,13.0,2025-12-09 13:01:49+00:00
y2002,71,71695264,2064,1.0,STOPPED_AT,14.0,2002,42.375124,-71.147719,,,2025-12-09 13:01:54+00:00
y1332,741,72039757,17096,1.0,IN_TRANSIT_TO,6.0,1332,42.36617,-71.025534,,146.0,2025-12-09 13:01:59+00:00
y1705,32,72094930,6479,1.0,IN_TRANSIT_TO,19.0,1705,42.281765,-71.118811,,358.0,2025-12-09 13:01:55+00:00
y1430,96,71997490,2378,1.0,STOPPED_AT,12.0,1430,42.406959,-71.116772,,183.0,2025-12-09 13:02:00+00:00
y1666,31,72094275,1730,1.0,IN_TRANSIT_TO,8.0,1666,42.280589,-71.092679,,12.0,2025-12-09 13:01:56+00:00
ynk260,Shuttle-Generic,BL-3771835,,,IN_TRANSIT_TO,,260,42.352007,-71.124262,,95.0,2025-12-09 13:01:50+00:00
y1796,505,71466875,78212,1.0,STOPPED_AT,19.0,1796,42.344691,-71.241074,,199.0,2025-12-09 13:01:54+00:00
y1822,505,71467169,16535,0.0,IN_TRANSIT_TO,2.0,1822,42.354398,-71.058088,,223.0,2025-12-09 13:01:56+00:00
y3282,57,71375076,953,0.0,IN_TRANSIT_TO,4.0,3282,42.350093,-71.106072,,281.0,2025-12-09 13:01:55+00:00
y3238,66,71373201,22549,1.0,STOPPED_AT,1.0,3238,42.376587,-71.119696,,166.0,2025-12-09 13:01:55+00:00
y2062,104,71995002,5673,0.0,IN_TRANSIT_TO,2.0,2062,42.38343,-71.02296,,315.0,2025-12-09 13:01:26+00:00
y1799,22,71465354,1222,1.0,IN_TRANSIT_TO,27.0,1799,42.33078,-71.09497,,45.0,2025-12-09 13:01:32+00:00
y3251,16,71374240,35202,0.0,STOPPED_AT,8.0,3251,42.329394,-71.056388,,,2025-12-09 13:01:55+00:00
y1673,34E,72094603,605,0.0,STOPPED_AT,12.0,1673,42.279658,-71.135447,,,2025-12-09 13:01:54+00:00
y1784,47,71467685,10003,1.0,IN_TRANSIT_TO,27.0,1784,42.331376,-71.076755,,57.0,2025-12-09 13:01:54+00:00
y1688,36,72093765,817,0.0,IN_TRANSIT_TO,29.0,1688,42.27341,-71.17041,,225.0,2025-12-09 13:01:30+00:00
y3335,436,71826371,7372,1.0,STOPPED_AT,40.0,3335,42.472297,-70.940172,,134.0,2025-12-09 13:02:00+00:00
y2037,71,71695466,2070,1.0,STOPPED_AT,18.0,2037,42.377453,-71.133725,,68.0,2025-12-09 13:01:58+00:00
y2079,86,71695898,22549,1.0,STOPPED_AT,1.0,2079,42.37532,-71.11904,,180.0,2025-12-09 13:01:29+00:00
y1840,47,71467676,1773,1.0,IN_TRANSIT_TO,7.0,1840,42.354084,-71.111136,,,2025-12-09 13:01:48+00:00
y1910,7,71466416,885,0.0,STOPPED_AT,9.0,1910,42.338206,-71.034405,,86.0,2025-12-09 13:01:58+00:00
y1901,45,71466548,11257,0.0,IN_TRANSIT_TO,2.0,1901,42.333389,-71.091531,,239.0,2025-12-09 13:01:55+00:00
y3320,455,71826310,16156,0.0,STOPPED_AT,44.0,3320,42.48506,-70.904073,,76.0,2025-12-09 13:01:57+00:00
y3102,116,71825782,15796,1.0,STOPPED_AT,1.0,3102,42.412827,-70.991953,,,2025-12-09 13:01:36+00:00
y1306,751,72040515,6537,1.0,IN_TRANSIT_TO,11.0,1306,42.351497,-71.06297,,313.0,2025-12-09 13:01:59+00:00
y3338,116,71825783,15796,1.0,STOPPED_AT,1.0,3338,42.413807,-70.992427,,314.0,2025-12-09 13:01:58+00:00
y0871,39,72039669-OL1,143,0.0,IN_TRANSIT_TO,25.0,0871,42.343008,-71.073576,,,2025-12-09 13:01:38+00:00
y3294,4,71373914,210,0.0,STOPPED_AT,1.0,3294,42.344457,-71.039224,,,2025-12-09 13:01:44+00:00
y2004,89,71995367,2718,0.0,IN_TRANSIT_TO,2.0,2004,42.38435,-71.076254,,,2025-12-09 13:01:41+00:00
y1610,32,72094933,16466,1.0,IN_TRANSIT_TO,2.0,1610,42.237269,-71.132206,,,2025-12-09 13:01:55+00:00
y1982,101,71995401,2726,0.0,STOPPED_AT,7.0,1982,42.39354,-71.094962,,,2025-12-09 13:01:55+00:00
y0797,202,71988388,323,0.0,STOPPED_AT,1.0,0797,42.299822,-71.062206,,255.0,2025-12-09 13:01:56+00:00
y0859,Shuttle-Generic-Green,BL-76254591,,,IN_TRANSIT_TO,,0859,42.3067154,-71.1153405,,180.0,2025-12-09 13:01:23+00:00
y3334,442,71825641,4709,0.0,IN_TRANSIT_TO,8.0,3334,42.440444,-70.967726,,73.0,2025-12-09 13:02:00+00:00
y1214,39,72039639,11388,0.0,IN_TRANSIT_TO,4.0,1214,42.34734,-71.079892,,341.0,2025-12-09 13:01:48+00:00
y3288,66,71372927,64000,0.0,STOPPED_AT,1.0,3288,42.32949,-71.08371,,0.0,2025-12-09 13:00:59+00:00
y3291,65,71372596,1274,1.0,STOPPED_AT,8.0,3291,42.342607,-71.140722,,,2025-12-09 13:01:47+00:00
y2046,91,71993241,2442,1.0,STOPPED_AT,15.0,2046,42.368334,-71.101457,,202.0,2025-12-09 13:01:43+00:00
y1603,34E,72094655,59618,1.0,STOPPED_AT,31.0,1603,42.194091,-71.200799,,26.0,2025-12-09 13:01:54+00:00
y3322,435,71826397,7245,0.0,STOPPED_AT,7.0,3322,42.470196,-70.957478,,308.0,2025-12-09 13:01:57+00:00
y1869,44,71466257,1337,1.0,STOPPED_AT,15.0,1869,42.321224,-71.085675,,30.0,2025-12-09 13:01:52+00:00
y1722,9,71466845,150,1.0,IN_TRANSIT_TO,17.0,1722,42.341786,-71.055421,,124.0,2025-12-09 13:01:55+00:00
y1849,7,71467768,33,1.0,STOPPED_AT,1.0,1849,42.352548,-71.055016,,,2025-12-09 13:01:46+00:00
y1792,22,71465351,11531,1.0,STOPPED_AT,24.0,1792,42.322686,-71.098418,,55.0,2025-12-09 13:01:58+00:00
y1696,24,72093964,6364,1.0,IN_TRANSIT_TO,16.0,1696,42.263644,-71.102748,,91.0,2025-12-09 13:01:56+00:00
y1959,350,71694281,49808,1.0,STOPPED_AT,19.0,1959,42.484941,-71.217361,,,2025-12-09 13:01:59+00:00
y3210,747,71375267,2612,1.0,IN_TRANSIT_TO,4.0,3210,42.379814,-71.090843,,256.0,2025-12-09 13:01:58+00:00
y1988,89,71995399,2697,1.0,IN_TRANSIT_TO,5.0,1988,42.400235,-71.113181,,,2025-12-09 13:01:59+00:00
y3359,119,71825669,5819,1.0,IN_TRANSIT_TO,39.0,3359,42.39783,-70.99203,,225.0,2025-12-09 13:01:06+00:00
y1293,751,72040612,64,1.0,STOPPED_AT,1.0,1293,42.329731,-71.083719,,9.0,2025-12-09 13:01:56+00:00
y2082,112,71993563,5637,1.0,IN_TRANSIT_TO,5.0,2082,42.40636,-71.05384,,125.0,2025-12-09 13:01:59+00:00
y1802,23,71468376,467,1.0,STOPPED_AT,11.0,1802,42.303091,-71.078244,,341.0,2025-12-09 13:01:50+00:00
y1617,36,72093653,636,1.0,STOPPED_AT,23.0,1617,42.286985,-71.127431,,42.0,2025-12-09 13:01:55+00:00
y3318,116,71825851,5740,0.0,STOPPED_AT,1.0,3318,42.369824,-71.038983,,,2025-12-09 13:01:25+00:00
y1770,65,71467405,1026,0.0,IN_TRANSIT_TO,29.0,1770,42.346913,-71.153451,,333.0,2025-12-09 13:01:57+00:00
y2019,92,71993727,204,1.0,STOPPED_AT,13.0,2019,42.359214,-71.056985,,,2025-12-09 13:01:35+00:00
y1699,32,72094925,56479,1.0,IN_TRANSIT_TO,23.0,1699,42.292752,-71.117661,,6.0,2025-12-09 13:01:57+00:00
