vehicle_id,route_id,trip_id,stop_id,direction_id,current_status,current_stop_sequence,label,latitude,longitude,speed,bearing,updated_at
y1266,28,72040808,1723,1.0,IN_TRANSIT_TO,3.0,1266,42.270711,-71.093544,,,2025-12-09 13:01:54+00:00
y1453,354,71996635,49841,1.0,IN_TRANSIT_TO,39.0,1453,42.479713,-71.122532,,101.0,2025-12-09 13:01:55+00:00
y2093,64,71694390,1214,1.0,STOPPED_AT,1.0,2093,42.351253,-71.167196,,45.0,2025-12-09 13:01:50+00:00
y1944,106,71997744,5451,0.0,STOPPED_AT,12.0,1944,42.418892,-71.065588,,,2025-12-09 13:01:50+00:00
y1644,36,72093591,775,1.0,STOPPED_AT,2.0,1644,42.272971,-71.170759,,50.0,2025-12-09 13:01:52+00:00
y0873,713,71953882,15880,0.0,STOPPED_AT,1.0,0873,42.3868871,-71.0043104,,270.0,2025-12-09 13:00:59+00:00
y3116,426,71826107,7415,0.0,IN_TRANSIT_TO,2.0,3116,42.365227,-71.058389,,354.0,2025-12-09 13:01:55+00:00
y3241,66,71373190,1315,1.0,STOPPED_AT,26.0,3241,42.33327,-71.109704,,45.0,2025-12-09 13:01:57+00:00
y2072,109,71994814,5497,1.0,IN_TRANSIT_TO,22.0,2072,42.4006,-71.061692,,240.0,2025-12-09 13:01:57+00:00
y1341,741,72040481,74612,0.0,STOPPED_AT,2.0,1341,42.352023,-71.046051,,,2025-12-09 13:01:44+00:00
y2023,73,71695154,2073,1.0,STOPPED_AT,21.0,2023,42.373457,-71.123132,,173.0,2025-12-09 13:01:56+00:00
y1893,8,71467516,855,0.0,IN_TRANSIT_TO,29.0,1893,42.333756,-71.073201,,,2025-12-09 13:01:42+00:00
ynk229,Shuttle-Generic,BL-117894238,,,IN_TRANSIT_TO,,229,42.349218,-71.088423,,,2025-12-09 13:02:00+00:00
y1854,23,71468383,40001,0.0,IN_TRANSIT_TO,7.0,1854,42.326487,-71.083307,,,2025-12-09 13:01:52+00:00
y1635,41,72094427,121,0.0,STOPPED_AT,1.0,1635,42.32077,-71.052,,0.0,2025-12-09 13:01:28+00:00
ynk226,Shuttle-Generic,BL-106425297,,,IN_TRANSIT_TO,,226,42.35239,-71.07746,,251.0,2025-12-09 13:01:53+00:00
y1857,10,71467730,855,0.0,IN_TRANSIT_TO,13.0,1857,42.335122,-71.071802,,,2025-12-09 13:01:27+00:00
y3144,77,71695010,2282,0.0,IN_TRANSIT_TO,22.0,3144,42.413722,-71.150171,,137.0,2025-12-09 13:01:45+00:00
y1996,111,71993873,2832,0.0,STOPPED_AT,2.0,1996,42.36481,-71.05828,,315.0,2025-12-09 13:01:32+00:00
y3220,44,71373334,10413,1.0,IN_TRANSIT_TO,4.0,3220,42.316031,-71.098229,,,2025-12-09 13:01:31+00:00
ynk209,Shuttle-Generic,BL-89615949,,,IN_TRANSIT_TO,,209,42.201446,-71.064768,,,2025-12-09 12:47:26+00:00
y1895,1,71468229,87,0.0,IN_TRANSIT_TO,9.0,1895,42.339019,-71.079954,,,2025-12-09 13:01:37+00:00
y2003,88,71694518,2689,1.0,IN_TRANSIT_TO,23.0,2003,42.381949,-71.090634,,154.0,2025-12-09 13:02:00+00:00
y1782,23,71466539,485,0.0,IN_TRANSIT_TO,25.0,1782,42.292461,-71.071793,,,2025-12-09 13:01:57+00:00
y3205,59,71373972,11853,1.0,IN_TRANSIT_TO,2.0,3205,42.276508,-71.23743,,10.0,2025-12-09 13:01:56+00:00
y1313,743,72041167,7096,0.0,IN_TRANSIT_TO,5.0,1313,42.351584,-71.04511,,,2025-12-09 13:01:34+00:00
ynk322,Shuttle-Generic,BL-35772253,,,IN_TRANSIT_TO,,322,42.338378,-71.044116,,,2025-12-09 12:43:10+00:00
y1655,21,72094162,523,0.0,STOPPED_AT,5.0,1655,42.293048,-71.09645,,161.0,2025-12-09 13:01:49+00:00
y2048,108,71994505,5462,0.0,IN_TRANSIT_TO,28.0,2048,42.431053,-71.057685,,,2025-12-09 13:01:54+00:00
y1809,15,71466549,1493,0.0,IN_TRANSIT_TO,7.0,1809,42.329149,-71.084905,,,2025-12-09 13:01:55+00:00
y1320,743,72041175,74637,0.0,IN_TRANSIT_TO,6.0,1320,42.38309,-71.02262,,45.0,2025-12-09 13:00:59+00:00
y1288,749,72040055,1787,1.0,STOPPED_AT,5.0,1288,42.337855,-71.075093,,244.0,2025-12-09 13:01:56+00:00
y1832,22,71466542,419,0.0,STOPPED_AT,18.0,1832,42.295848,-71.087741,,186.0,2025-12-09 13:01:55+00:00
y1803,15,71466887,1512,0.0,IN_TRANSIT_TO,23.0,1803,42.306686,-71.066609,,217.0,2025-12-09 13:01:45+00:00
y3140,111,71993810,8309,0.0,STOPPED_AT,1.0,3140,42.362238,-71.05843,,,2025-12-09 13:01:44+00:00
y1338,741,72040478,74611,0.0,STOPPED_AT,1.0,1338,42.350925,-71.056089,,,2025-12-09 12:58:54+00:00
y2115,62,71696029,8443,0.0,STOPPED_AT,41.0,2115,42.46004,-71.23849,,0.0,2025-12-09 13:01:35+00:00
y1636,24,72093961,6392,0.0,IN_TRANSIT_TO,31.0,1636,42.253095,-71.118806,,,2025-12-09 13:01:44+00:00
y1726,1,71468250,68,1.0,STOPPED_AT,4.0,1726,42.369254,-71.110111,,140.0,2025-12-09 13:01:54+00:00
y1218,28,72040807,17862,0.0,STOPPED_AT,1.0,1218,42.336879,-71.088659,,,2025-12-09 13:01:26+00:00
ynk228,Shuttle-Generic,BL-127989499,,,IN_TRANSIT_TO,,228,42.348152,-71.07881,,153.0,2025-12-09 13:01:55+00:00
y1791,11,71467749,285,1.0,STOPPED_AT,16.0,1791,42.331482,-71.048874,,,2025-12-09 13:01:57+00:00
y1333,741,72040493,17096,1.0,STOPPED_AT,6.0,1333,42.348102,-71.039928,,133.0,2025-12-09 13:01:58+00:00
y0759,216,71987616,3290,1.0,STOPPED_AT,26.0,0759,42.252773,-71.000667,,229.0,2025-12-09 13:01:56+00:00
y3306,450,71826257,8309,1.0,IN_TRANSIT_TO,52.0,3306,42.372283,-71.04006,,,2025-12-09 13:01:57+00:00
y1684,31,72094353,1716,0.0,IN_TRANSIT_TO,12.0,1684,42.276723,-71.093606,,182.0,2025-12-09 13:01:55+00:00
y2045,62,71696021,7907,1.0,STOPPED_AT,25.0,2045,42.457085,-71.236224,,144.0,2025-12-09 13:01:57+00:00
y1304,743,72041172,7097,1.0,IN_TRANSIT_TO,5.0,1304,42.38796,-71.02417,,180.0,2025-12-09 13:01:16+00:00
y3281,501,71373958,975,1.0,STOPPED_AT,5.0,3281,42.349112,-71.163308,,294.0,2025-12-09 13:01:59+00:00
y3146,110,71995181,52713,0.0,STOPPED_AT,1.0,3146,42.402543,-71.076252,,,2025-12-09 13:01:22+00:00
y3131,101,71995347,29012,0.0,STOPPED_AT,1.0,3131,42.38444,-71.07661,,180.0,2025-12-09 13:00:59+00:00
y1764,9,71467604,36539,1.0,STOPPED_AT,20.0,1764,42.34522,-71.06959,,315.0,2025-12-09 13:01:31+00:00
y1600,34E,72094640,98618,1.0,STOPPED_AT,1.0,1600,42.14784,-71.25433,,225.0,2025-12-09 13:01:25+00:00
y2034,73,71695214,2021,0.0,STOPPED_AT,3.0,2034,42.374413,-71.126121,,283.0,2025-12-09 13:01:57+00:00
y3312,429,71825936,6717,0.0,IN_TRANSIT_TO,37.0,3312,42.484923,-71.012848,,309.0,2025-12-09 13:01:58+00:00
y1251,39,72039626,174,1.0,STOPPED_AT,23.0,1251,42.347531,-71.080145,,,2025-12-09 13:01:56+00:00
y1713,51,72093789,1888,0.0,STOPPED_AT,27.0,1713,42.293072,-71.162186,,315.0,2025-12-09 13:01:56+00:00
y3268,66,71372923,1112,0.0,STOPPED_AT,25.0,3268,42.35574,-71.13216,,45.0,2025-12-09 13:00:59+00:00
y1820,22,71466879,369,1.0,IN_TRANSIT_TO,3.0,1820,42.288869,-71.066609,,,2025-12-09 13:01:46+00:00
y3341,450,71826217,7252,0.0,STOPPED_AT,32.0,3341,42.477084,-70.949005,,29.0,2025-12-09 13:01:58+00:00
y1252,39,72039585,71317,1.0,STOPPED_AT,19.0,1252,42.339056,-71.091955,,,2025-12-09 13:01:41+00:00
y1418,97,71996853,5327,1.0,STOPPED_AT,1.0,1418,42.42638,-71.07385,,180.0,2025-12-09 13:00:59+00:00
y0808,230,71987821,4010,1.0,STOPPED_AT,20.0,0808,42.154283,-71.008549,,,2025-12-09 13:01:49+00:00
y2071,86,71695900,1027,0.0,STOPPED_AT,2.0,2071,42.336977,-71.151978,,320.0,2025-12-09 13:01:53+00:00
y0904,225,71987811,3824,1.0,STOPPED_AT,1.0,0904,42.21592,-70.962665,,,2025-12-09 13:01:55+00:00
ynk231,Shuttle-Generic,BL-50191944,,,IN_TRANSIT_TO,,231,42.348559,-71.075665,,,2025-12-09 12:59:56+00:00
y1873,501,71466801,994,1.0,STOPPED_AT,1.0,1873,42.34628,-71.15226,,45.0,2025-12-09 13:01:23+00:00
y0828,225,71987954,32001,0.0,STOPPED_AT,1.0,0828,42.254568,-71.005932,,153.0,2025-12-09 13:01:55+00:00
y2009,350,71694285,14120,0.0,STOPPED_AT,1.0,2009,42.394908,-71.14137,,335.0,2025-12-09 13:01:38+00:00
y3287,44,71373617,1351,0.0,IN_TRANSIT_TO,15.0,3287,42.313368,-71.08936,,221.0,2025-12-09 13:01:56+00:00
ynk215,Shuttle-Generic,BL-113270580,,,IN_TRANSIT_TO,,215,42.201399,-71.065103,,,2025-12-09 12:59:16+00:00
y1938,111,71993809,5612,0.0,IN_TRANSIT_TO,4.0,1938,42.388691,-71.041236,,,2025-12-09 13:01:54+00:00
y2039,75,71695675,76126,0.0,STOPPED_AT,1.0,2039,42.372647,-71.121696,,165.0,2025-12-09 13:01:56+00:00
y3254,47,71374780,1805,0.0,STOPPED_AT,23.0,3254,42.340435,-71.105551,,,2025-12-09 13:01:46+00:00
y1621,14,72094418,6476,0.0,STOPPED_AT,38.0,1621,42.276951,-71.119473,,349.0,2025-12-09 13:01:56+00:00
y1816,9,71465659,150,1.0,IN_TRANSIT_TO,17.0,1816,42.341657,-71.056949,,350.0,2025-12-09 13:01:55+00:00
y3242,1,71375306,110,1.0,STOPPED_AT,1.0,3242,42.37296,-71.1173,,270.0,2025-12-09 13:01:05+00:00
y1401,137,71997626,9276,0.0,IN_TRANSIT_TO,29.0,1401,42.504233,-71.070818,,333.0,2025-12-09 13:01:55+00:00
y1848,8,71467391,122,1.0,IN_TRANSIT_TO,6.0,1848,42.321218,-71.05595,,247.0,2025-12-09 13:01:55+00:00
y1894,1,71468239,91,0.0,IN_TRANSIT_TO,12.0,1894,42.345196,-71.086652,,345.0,2025-12-09 13:01:56+00:00
y3328,441,71826226,4844,1.0,STOPPED_AT,13.0,3328,42.496236,-70.862689,,,2025-12-09 13:01:28+00:00
y1400,94,71996436,2406,0.0,IN_TRANSIT_TO,5.0,1400,42.404271,-71.117196,,352.0,2025-12-09 13:01:57+00:00
y1777,22,71466855,430,0.0,STOPPED_AT,27.0,1777,42.286407,-71.064528,,,2025-12-09 13:01:49+00:00
y2022,111,71994070,5590,1.0,STOPPED_AT,5.0,2022,42.409557,-71.030329,,156.0,2025-12-09 13:01:59+00:00
y2060,110,71995159,5786,1.0,STOPPED_AT,6.0,2060,42.409162,-71.003661,,,2025-12-09 13:01:59+00:00
y3261,66,71372926,1360,0.0,STOPPED_AT,8.0,3261,42.33307,-71.101606,,291.0,2025-12-09 13:01:55+00:00
y3265,65,71372592,1806,1.0,STOPPED_AT,25.0,3265,42.34282,-71.10304,,45.0,2025-12-09 13:01:28+00:00
y0834,220,71988290,3636,1.0,STOPPED_AT,40.0,0834,42.249975,-70.993686,,277.0,2025-12-09 13:01:53+00:00
y1876,60,71467509,1555,1.0,IN_TRANSIT_TO,16.0,1876,42.329031,-71.118468,,27.0,2025-12-09 13:01:51+00:00
y1984,83,71695150,2433,1.0,IN_TRANSIT_TO,15.0,1984,42.38177,-71.10697,,180.0,2025-12-09 13:01:23+00:00
y1280,749,72040016,49002,0.0,IN_TRANSIT_TO,3.0,1280,42.352106,-71.064645,,181.0,2025-12-09 13:01:59+00:00
y0788,240,71988116,4291,1.0,STOPPED_AT,18.0,0788,42.185042,-71.054731,,,2025-12-09 13:01:32+00:00
y1924,9,71465668,33,1.0,STOPPED_AT,1.0,1924,42.33867,-71.03156,,135.0,2025-12-09 13:01:00+00:00
y1909,9,71465662,33,1.0,STOPPED_AT,1.0,1909,42.338661,-71.031813,,,2025-12-09 13:01:32+00:00
y1856,504,71467173,1900,1.0,STOPPED_AT,3.0,1856,42.358646,-71.185108,,,2025-12-09 13:01:36+00:00
y1827,16,71465999,13,1.0,IN_TRANSIT_TO,25.0,1827,42.330412,-71.061835,,,2025-12-09 13:01:56+00:00
y3153,61,71696185,869451,0.0,IN_TRANSIT_TO,2.0,3153,42.376197,-71.234839,,345.0,2025-12-09 13:01:57+00:00
y1928,110,71995177,5496,1.0,IN_TRANSIT_TO,29.0,1928,42.40686,-71.05506,,315.0,2025-12-09 13:01:30+00:00
y1819,11,71465462,16538,0.0,STOPPED_AT,1.0,1819,42.35424,-71.05979,,0.0,2025-12-09 13:01:08+00:00
y1440,97,71996871,5496,1.0,STOPPED_AT,15.0,1440,42.406663,-71.055855,,,2025-12-09 13:01:55+00:00
y0787,216,71987568,3308,0.0,STOPPED_AT,25.0,0787,42.250379,-70.963765,,,2025-12-09 13:01:42+00:00
y1276,749,72040044,64,1.0,STOPPED_AT,1.0,1276,42.329773,-71.083929,,36.0,2025-12-09 13:01:58+00:00
y3226,747,71375257,29005,1.0,STOPPED_AT,1.0,3226,42.383536,-71.076317,,197.0,2025-12-09 13:01:55+00:00
y2091,75,71695680,12080,1.0,IN_TRANSIT_TO,3.0,2091,42.37847,-71.147217,,341.0,2025-12-09 13:01:59+00:00
y1273,751,72040454,55,0.0,IN_TRANSIT_TO,9.0,1273,42.336695,-71.076786,,,2025-12-09 13:01:41+00:00
y1678,50,72093485,6022,0.0,IN_TRANSIT_TO,8.0,1678,42.28647,-71.128788,,259.0,2025-12-09 13:01:59+00:00
ynk259,Shuttle-Generic,BL-45198586,,,IN_TRANSIT_TO,,259,42.348792,-71.097723,,,2025-12-09 13:01:50+00:00
y3250,65,71373900,1279,1.0,STOPPED_AT,13.0,3250,42.3384,-71.129327,,,2025-12-09 13:01:47+00:00
y1957,73,71695234,2125,0.0,STOPPED_AT,16.0,1957,42.378982,-71.171543,,308.0,2025-12-09 13:01:57+00:00
y1967,70,71696186,88332,0.0,STOPPED_AT,42.0,1967,42.376837,-71.232755,,,2025-12-09 13:01:52+00:00
y2066,104,71995020,5659,1.0,STOPPED_AT,33.0,2066,42.38801,-71.02518,,90.0,2025-12-09 13:01:28+00:00
y2059,350,71694319,6902,1.0,STOPPED_AT,1.0,2059,42.51961,-71.21072,,270.0,2025-12-09 13:01:26+00:00
y3292,17,71465257,554,0.0,STOPPED_AT,20.0,3292,42.301159,-71.06769,,129.0,2025-12-09 13:01:55+00:00
y0776,211,71988135,3125,0.0,STOPPED_AT,20.0,0776,42.275461,-71.02896,,,2025-12-09 13:01:56+00:00
y0864,4,71373922,30256,1.0,IN_TRANSIT_TO,11.0,0864,42.344773,-71.036767,,274.0,2025-12-09 13:01:55+00:00
y3284,57,71375086,928,1.0,IN_TRANSIT_TO,26.0,3284,42.352898,-71.131597,,105.0,2025-12-09 13:01:58+00:00
y1639,32,72094929,56479,1.0,IN_TRANSIT_TO,23.0,1639,42.292482,-71.117677,,1.0,2025-12-09 13:02:00+00:00
y1408,354,71996443,49910,0.0,STOPPED_AT,10.0,1408,42.488003,-71.135112,,240.0,2025-12-09 13:02:00+00:00
y1985,71,71695340,2020,0.0,IN_TRANSIT_TO,2.0,1985,42.375314,-71.119198,,,2025-12-09 13:01:55+00:00
y1889,15,71466308,14831,1.0,STOPPED_AT,22.0,1889,42.320352,-71.071458,,318.0,2025-12-09 13:01:53+00:00
y0893,411,71997459,53270,0.0,STOPPED_AT,1.0,0893,42.4265398,-71.0739397,,270.0,2025-12-09 13:01:22+00:00
y2061,85,71695102,2231,0.0,STOPPED_AT,1.0,2061,42.3623,-71.08579,,270.0,2025-12-09 13:01:35+00:00
y1800,9,71465557,175,0.0,STOPPED_AT,1.0,1800,42.34999,-71.07763,,90.0,2025-12-09 13:01:32+00:00
y1415,110,71998243,15797,1.0,STOPPED_AT,1.0,1415,42.41332,-70.991585,,0.0,2025-12-09 13:01:48+00:00
y1718,30,72093878,96434,0.0,STOPPED_AT,24.0,1718,42.26657,-71.093884,,183.0,2025-12-09 13:01:56+00:00
y3313,426,71825942,117,0.0,STOPPED_AT,1.0,3313,42.362056,-71.057847,,318.0,2025-12-09 13:01:54+00:00
y2012,89,71995242,2637,1.0,STOPPED_AT,1.0,2012,42.40605,-71.13226,,45.0,2025-12-09 13:01:26+00:00
y1980,90,71995412,2686,1.0,IN_TRANSIT_TO,14.0,1980,42.386314,-71.097231,,115.0,2025-12-09 13:01:57+00:00
y0783,230,71987595,3926,1.0,IN_TRANSIT_TO,40.0,0783,42.199916,-71.005119,,,2025-12-09 13:01:54+00:00
y2099,75,71695687,2137,0.0,IN_TRANSIT_TO,22.0,2099,42.395556,-71.174961,,113.0,2025-12-09 13:01:59+00:00
y3228,66,71373199,2554,1.0,IN_TRANSIT_TO,6.0,3228,42.361822,-71.130462,,286.0,2025-12-09 13:01:59+00:00
y2005,71,71695384,2020,0.0,IN_TRANSIT_TO,2.0,2005,42.37341,-71.11961,,270.0,2025-12-09 13:01:23+00:00
y1321,743,72041170,7096,0.0,IN_TRANSIT_TO,5.0,1321,42.348042,-71.044445,,98.0,2025-12-09 13:01:45+00:00
ynk336,Shuttle-Generic,BL-118935266,,,IN_TRANSIT_TO,,336,42.338463,-71.044045,,,2025-12-09 13:01:49+00:00
y2024,87,71694619,12644,1.0,STOPPED_AT,1.0,2024,42.41441,-71.15067,,315.0,2025-12-09 13:01:28+00:00
y1801,10,71465649,13,1.0,IN_TRANSIT_TO,18.0,1801,42.329881,-71.058292,,329.0,2025-12-09 13:01:55+00:00
ynk255,Shuttle-Generic,BL-80039384,,,IN_TRANSIT_TO,,255,42.348888,-71.095754,,,2025-12-09 12:58:42+00:00
y3350,119,71825665,6267,1.0,STOPPED_AT,1.0,3350,42.427619,-71.011513,,,2025-12-09 13:01:01+00:00
y0774,238,71987816,4257,1.0,IN_TRANSIT_TO,3.0,0774,42.157633,-71.032795,,298.0,2025-12-09 13:01:55+00:00
y1914,505,71467248,88333,1.0,STOPPED_AT,1.0,1914,42.338129,-71.038159,,267.0,2025-12-09 13:01:55+00:00
y0903,238,71987708,3326,0.0,IN_TRANSIT_TO,2.0,0903,42.252176,-71.005104,,,2025-12-09 13:01:47+00:00
y3353,116,71825597,5606,1.0,STOPPED_AT,21.0,3353,42.39179,-71.035751,,200.0,2025-12-09 13:01:58+00:00
y1433,100,71996515,5269,1.0,STOPPED_AT,13.0,1433,42.415886,-71.084739,,146.0,2025-12-09 13:01:55+00:00
y1886,505,71465964,88333,0.0,IN_TRANSIT_TO,27.0,1886,42.374739,-71.234924,,256.0,2025-12-09 13:01:58+00:00
y1260,39,72039543,1939,0.0,STOPPED_AT,22.0,1260,42.308695,-71.115599,,182.0,2025-12-09 13:01:53+00:00
y1918,23,71468375,371,1.0,STOPPED_AT,4.0,1918,42.290308,-71.071575,,284.0,2025-12-09 13:01:54+00:00
y3156,112,71993535,5659,1.0,STOPPED_AT,41.0,3156,42.3879,-71.02477,,90.0,2025-12-09 13:01:15+00:00
y1913,65,71466930,1026,1.0,STOPPED_AT,1.0,1913,42.34838,-71.15373,,0.0,2025-12-09 13:01:28+00:00
y2006,111,71993819,8309,0.0,STOPPED_AT,1.0,2006,42.362047,-71.058126,,,2025-12-09 13:01:33+00:00
y1879,23,71468368,334,1.0,STOPPED_AT,1.0,1879,42.28466,-71.06408,,0.0,2025-12-09 13:01:23+00:00
y2038,95,71997810,2362,0.0,IN_TRANSIT_TO,34.0,2038,42.416213,-71.149198,,,2025-12-09 13:01:59+00:00
y0798,230,71987655,3326,0.0,IN_TRANSIT_TO,2.0,0798,42.249844,-71.002746,,,2025-12-09 13:01:39+00:00
y1216,28,72040835,18511,1.0,STOPPED_AT,1.0,1216,42.26708,-71.09175,,270.0,2025-12-09 13:01:22+00:00
y1265,28,72040811,404,0.0,IN_TRANSIT_TO,9.0,1265,42.322019,-71.082092,,294.0,2025-12-09 13:01:54+00:00
y1904,504,71467230,71855,1.0,IN_TRANSIT_TO,6.0,1904,42.358115,-71.14487,,102.0,2025-12-09 13:01:52+00:00
ynk224,Shuttle-Generic,BL-79002756,,,IN_TRANSIT_TO,,224,42.351642,-71.121524,,,2025-12-09 13:01:21+00:00
ynk230,Shuttle-Generic,BL-40770992,,,IN_TRANSIT_TO,,230,42.337634,-71.03666,,,2025-12-09 12:57:30+00:00
y1734,504,71467179,6550,1.0,IN_TRANSIT_TO,8.0,1734,42.350191,-71.059921,,109.0,2025-12-09 13:01:55+00:00
y2086,111,71993834,8309,0.0,STOPPED_AT,1.0,2086,42.361815,-71.057347,,225.0,2025-12-09 13:01:55+00:00
y2110,109,71994777,22549,1.0,IN_TRANSIT_TO,44.0,2110,42.375447,-71.119385,,,2025-12-09 13:01:59+00:00
